km,price
100000,12900
63947,17290
37898,18500
113426,7300
72952,9900
49969,19700
52170,19600
76915,11990
240000,2995
5,18985
93768,12490
3,18985
86263,11450
81000,10200
125763,9990
10,22399
28000,23950
138000,10900
7500,20900
72477,11490
17713,19990
112494,12490
74200,15490
169492,11800
102523,10990
85000,10480
213000,3900
154926,14500
3750,22750
62022,12290
91023,10390
85,20900
98000,8999
148622,14850
1,23950
135964,11490
67681,16900
95223,14250
26700,15900
124504,11295
26200,18900
11901,20450
71531,13900
32247,20995
14125,22500
141639,10890
34564,18990
230000,3000
32973,20995
46415,15790
9,19290
15028,22500
56000,19800
41000,10999
16053,22500
126927,11900
64821,19990
107000,12900
34942,20995
7,19390
12563,22700
17189,22500
4036,23100
85000,12950
108000,10290
93389,18400
55791,13990
9934,22900
28890,20490
137916,13290
10446,22900
72000,16990
0,21700
82869,16970
2,19500
84266,17890
10980,22900
82174,10990
82710,17990
208000,6900
27398,24950
5907,21500
5,19990
210000,3495
190000,6500
68258,17290
8032,20990
62000,11790
9959,20900
141182,7590
79000,13980
250000,5750
71089,16450
230226,4890
63000,13990
3,24500
158817,8980
99466,13000
93850,9500
87755,17990
129080,10990
85572,9990
11700,20950
69000,13675
89257,13900
28400,20800
28428,21490
73243,11200
10,22290
10,21990
14188,20900
9013,20700
11711,20595
110747,10700
90366,13500
73000,13990
14037,20950
79000,18490
5393,20490
53043,17490
43642,11990
93350,17100
59005,17990
100018,15490
128000,11490
75471,13890
21000,22900
10,22499
88362,13990
79990,11990
10,23299
46414,17990
108500,9250
112240,14490
155264,7495
568,19950
100000,10990
17459,20950
80000,10990
17800,20950
1412,19950
109526,16500
81498,17600
140000,13990
74132,11700
81200,13990
180000,12900
152300,9990
0,27200
140000,10890
38321,18500
130000,18900
25000,19500
129092,9490
34673,19490
56687,18500
116485,13650
26286,19950
77475,17990
40974,18500
27621,18350
61477,16990
140529,9750
146000,6990
150,25300
147983,13490
125000,10990
226000,5490
106357,17990
90432,13990
101000,11900
0,20649
78075,19200
96575,20590
129400,9750
100693,13490
22000,13500
83084,14985
84800,18990
20502,27893
93652,13990
151604,15990
140448,14390
81391,14850
39296,24490
67579,21900
10,23900
134000,10970
84249,14950
147853,13990
80234,6490
126000,13900
51000,18400
140964,10890
1,20299
82772,12025
148167,15490
102618,17599
113217,15890
83000,11600
34500,21490
36765,25400
92222,12990
112000,9990
91205,10900
122000,14990
84000,17650
130000,14480
59198,13490
1,20900
49000,20900
67200,11990
27000,21990
69929,11490
79600,19950
222000,6700
150397,18295
52700,25970
97000,12999
224304,4900
2,25900
52830,23900
137711,16850
37900,25970
0,27490
30000,20900
3000,26400
31,24900
58000,20900
10850,24990
57241,18500
33386,20700
56000,14990
5,21950
211,20950
41848,19900
131000,4300
5900,22490
14,20990
65000,13490
59990,18500
115782,14490
79933,14900
54278,20900
42000,13470
1,22950
41000,16990
1,23350
44000,21490
212000,11500
30709,19990
15,23100
131764,14790
0,21487
68000,11590
220000,6990
166000,7900
255000,5990
1,23150
0,21950
12,22400
15,22400
125000,13980
1,21600
70300,18990
27864,27900
31759,21300
155016,13900
92680,12300
10,25999
1,23900
143902,14950
85000,12975
33344,19950
0,21587
103641,12790
86035,12990
1,21248
110000,9900
106000,15900
94000,12990
15784,22900
140000,9300
74904,16490
112785,15490
27000,20990
1,23850
1,23500
10,26399
5,27695
6272,23540
98000,12990
1,26860
2,27350
30000,17500
2,24500
41500,16990
21082,19850
116691,15950
1,27500
145000,3300
0,24600
104383,9990
147865,3000
38957,21493
1,22485
142500,12000
117175,15490
52000,20990
105189,16900
103119,17990
110898,12924
0,22839
1,27460
169650,7899
1,23400
215000,3000
3794,25894
1,24200
10,24990
47555,20990
245000,3000
95374,18990
94700,14950
0,25400
5,21700
11,27350
74409,20490
0,26100
0,26680
119000,15900
99386,14600
107000,13900
122749,17900
71464,21690
128400,12790
113200,14500
151020,10500
171143,8990
149650,13900
157860,12270
75000,18990
100,26000
43265,24792
47051,22884
98300,17790
160000,10800
100,27800
69445,14900
82000,15990
15200,23625
22000,22900
139800,8990
151000,15990
129419,9450
1,24300
50000,12000
198000,2500
0,23600
15,24450
0,22939
209000,8000
129859,7500
1,27410
1,26900
1,25800
1,26200
1,26425
1,27325
1,25250
210000,5150
104724,10000
213500,4000
35945,13750
212000,2900
0,23700
203278,3000
0,23840
0,21506
200000,7500
1,24290
103326,9995
165000,2700
176000,6700
15,26600
1,22150
110350,16900
258328,2200
190000,3999
65000,9500
83700,8300
182000,6500
0,25100
53244,21800
0,24000
161721,5350
126300,2300
195200,4900
120,11500
105475,14000
242000,5200
180000,5000
24000,15000
160000,3000
165000,4000
42000,20000
240000,5200
205000,5000
24000,20000
215000,5500
135222,6000
2137,21500
13000,22500
137000,3300
170000,7150
170000,8000
152582,2800
194610,3300
226969,2200
155000,5750
132000,5200
250000,3200
160000,3500
97000,13000
149800,4500
50700,12200
138000,10500
105000,18000
225000,3999
48000,13900
205000,4900
26000,21500
181500,6990
105000,4500
136630,6900
240000,6490
170300,4000
239000,4300
30000,17700
29000,23000
84000,13000
157900,4300
107000,9250
160000,4600
185000,5000
250000,3500
250000,2600
155000,6500
100000,7900
33000,16000
38500,22400
110000,17400
25222,21500
235000,5000
170000,5700
22035,22500
9000,15000
234000,2500
198800,5500
180000,7000
202000,3200
183000,14900
161000,4500
260000,4500
165000,5500
83009,17950
138000,3100
180000,3800
166000,7999
